! LASC Jury
! Aug 14, 2017 dwg RC1
! Production deployment from 9.25.2017 Includes Self Test Mods RR
!	V 4.00	RR 20171201	Added ASR statistics data.
! V10 RR 20180116 Added Self test auto set of Emergency Reporting Instructions
! V11 DG 20180531 Added Maintenance Mode controlled by Variable Manager
! 20181226 - EB - Added OnKeyStar PlayCompleted to [CompletedHearAgainMenu]
! Prod V8 RR 20190709 Replaced a comma with a colon on a screenmsg variable that was causing the ACD to show no data. "OnCall," was the error.
! 20191213 DG SB310 changes to qualification questionnaire, added new questions. Removed "shady submenu" process for quick qualification.
! 20200528 - DG - Standby for notification changes. Added Orientation. Added Direct to Courtroom. Added Get Best Phone number. 
! 20200622 - dg - RC1 to Stage. Passed QA
! 20200708 - dg - Minor bug fixes, added flush keys to Questionnaire menus
! 20200812 - dwg - Fix for Van Nuys location
! 20200903 - dwg - Alternate location change in Direct to Courtroom, whenn UseAlternateLocation==1, then voice text in variable ReportingMessage using TTS. Passed Stage 9/10/20
! 20200923 - dwg - Van Nuys West bug fix plus change to play Transferred message, changed departmentRoom to Department
! 20201211 - dwg - Added public health message 
! 20210208 - dwg - Modified emergency backup instruction messages and allow test to recover if connection restored
! 20210218 - dwg - Added Orientation to Intro menu and Main menu. 
! 20210323 - dwg - Added address to transfer juror message, moved public health message
! 20210414 - dwg - Modified orientation messaging in callbacks. Added passthru to orientation message
! 20210614 - dwg - Fixed unexpected character in Screen Msg
! 20210830 - dwg - added Court Special Instructions. This is a variable which = CourtSpecialInstructions%CourtCode. So if you add a  
!                     voice file CourtSpecialInstructions52, jurors at location 52 will hear the special instructions. The default value is silence. 
! 20211019 - dwg - added DASH Bus service message to Direct To Courtroom routines
! 20220711 - TB  - moved PublicHealthMessage to after [RequiredToReport] and [DirectToCourtroom]
! 20220712 - DG  - Fixed default Van Nuys location (if department = "")
! 20220926 - RR  - Added new NoJID route to acd stat per jeannette
! 20230628 - DG - Turned on TTS for name verification
! 20230710 - TB  - Added QueuePositionAfterAwol block to end calls with bad q position after certain AWOL errors
! 20241231 - RR - Fixed Error handling on getjurorrecord onexecuteerror
! 20250321 - RR  - Added logging to detect why spanish calls sometimes show as english
! 20250408 - RR - Removed global set language when resetting candorsanct spanish calls Stg Ver 35
! 20250721 - EB - Increased MaxCallSec from 9000 to 12000
! 20250908 - EB - StatE for Orientation Complete
! 20251113 - RR - ProdV23 - ACDCallback functions added
! 20260202 - EB - Added Do Not Use Cache to Global Optional Greeting play block
! 20260327 - DG - Updated petit and GJ Qualification questions


[ScriptSetup]
type=SetGlobals
Language="English"
MaxCallSec=12000
MaxCallErrors=8
OnMaxCallSec=Exit
OnMaxCallErrors=Exit
OnCallDisconnect=EndCall
OnMissingMsg=Exit
OnScriptError=Exit
AllowOnDisconnect=True
LogTrace=TRUE

!========================================
! Define Variables
!========================================
[DefineVariable]  
type=DefineVars
!-----------------------------------------------------------------------------------------------------------
!--Auto generated variables
!-----------------------------------------------------------------------------------------------------------
!========================================
! Define Variables
!========================================
GBL_SCRIPT_PREFIX=""
GBL_THROW_ERROR_ON_MISSING_VARIABLES=0  !0=ignores missing vars

[PlayUnableToProcess]
type=play
msg="UnableToProcess"
Next=Exit


!---------------------------
! Affidavit Submenu (Shady part of summons)
! In the LASC summons form, if all the juror's answers fall
! within the shaded portion, they are qualified. 
!---------------------------
[AffidavitSubmenu]
type=play
msg="CompletedAffidavit"
! SB310
!Next=UnqualifiedInterview

[ShadySubmenu]
type=recognize
PromptMsg="ShadyMenu"
PromptMsgDTMF="ShadyMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=AffidavitConfirm
OnKey2=UnqualifiedInterview
OnKeyStar=AffidavitSubmenu
OnResult:Yes=AffidavitConfirm
OnResult:No=UnqualifiedInterview
OnResult:HearAgain=AffidavitSubmenu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"

[AffidavitConfirm]
type=recognize
PromptMsg="ShadyConfirmMenu"
PromptMsgDTMF="ShadyConfirmMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=SetSpecifiedAnswers
OnKey2=UnqualifiedInterview
OnResult:Yes=SetSpecifiedAnswers
OnResult:No=UnqualifiedInterview
OnResult:HearAgain=AffidavitConfirm
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"

!------------------------------------
! In the LASC summons form, if all the juror's answers fall
! within the shaded portion, these are the answers they had to give. 
[SetSpecifiedAnswers]
type=branch
var=JurorTypeEnum
"Petit"=SetPetitAnswers
"Grand"=SetGrandJurorAnswers
Next=StatE_SystemError

[SetPetitAnswers]
type=changeVariable
IsUSCitizen="Yes"
IsEnglishProficient="Yes"
IsCountyResident="Yes"
IsOlderThan18="Yes"
IsServingAsGrandJuror="No"
IsConvictedOfFelony="No"
IsConservatorship="No"
IsMilitary="No"
IsPeaceOfficer="No"
IsIncarcerated="No"
IsFelonyProbation="No"
IsRegisteredSexOffender="No" 
Next=SubmitPetitQualified

[SetGrandJurorAnswers]
type=changeVariable
IsUSCitizen="Yes"
IsEnglishProficient="Yes"
!IsStateResident="Yes"
IsCountyResident="Yes"
IsOlderThan18="Yes"
IsServingAsGrandJuror="No"
IsDischargedGrandJuror="No"
IsConvictedOfFelony="No"
IsConservatorship="No"
IsMilitary="No"
!IsPeaceOfficer="No"
IsOfficial="No"
Next=SubmitGrandJurorQualified

!--------------------------------------------------
! Submit Petit Qualified plus Affidavit
!--------------------------------------------------
[SubmitPetitQualified]
type=log
Next=CheckRegistrationWindow

!--------------------------------------------------
! Submit Grand Juror Qualified - No Affidavit
!--------------------------------------------------
[SubmitGrandJurorQualified]
type=log
Next=CheckRegistrationWindow

!--------------------------------------------------
! Unqualified Interview
!--------------------------------------------------
[UnqualifiedInterview]
type=log

[SetURetryCounter]
type=changeVariable
RetryCounter=0
Next=CheckFromWhere

[UnqualifiedInterviewRetry]
type=log

[CheckFromWhere]
type=branch
var=CallerLanguage
"English"=PlayNotQualifiedToServe
"Spanish"=PlayQualificationIntro

[PlayQualificationIntro]
type=play
msg="QualificationIntro"
Next=StartUnqualifiedInterview

! SB310 Change
[PlayNotQualifiedToServe]
type=play
msg="Silence"
!msg="NotQualifiedToServe"
Next=StartUnqualifiedInterview

[StartUnqualifiedInterview]
type=log

[UnqInterviewPetitOrGrand]
type=branch
var=JurorTypeEnum
"Petit"=PetitUnqualifiedInterview
"Grand"=GrandUnqualifiedInterview
Next=StatE_SystemError

!----------------------------
! NOTE THE 0=Qualifies, 
! 1=Disqualifies 
! and NOT true false.
!----------------------------

!=======================================================
! Grand Juror Unqualified Interview
! 
[GrandUnqualifiedInterview]
type=log

!----------------------------
! Q1, US Citizen
!----------------------------
[GJ_Question1Menu]
type=recognize
PromptMsg="Q_Citizen","YesNoMenu"
PromptMsgDTMF="Q_Citizen","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q1Yes
OnKey2=GJ_Q1No
OnKeyStar=GJ_Question1Menu
OnKeyPound=GJ_Question1Menu
OnResult:Yes=GJ_Q1Yes
OnResult:No=GJ_Q1No
OnResult:Repeat=GJ_Question1Menu
OnResult:HearAgain=GJ_Question1Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q1Yes]
type=changeVariable
Q1Answer=0
QualReason1="USCitizen"
IsUSCitizen=YesOrNo_Yes
Next=GJ_Question2Menu

[GJ_Q1No]
type=changeVariable
Q1Answer=1
DisqReason1="NotUSCitizen"
IsUSCitizen=YesOrNo_No
Next=GJ_Question2Menu

!----------------------------
! Q2, English Proficiency
!----------------------------
[GJ_Question2Menu]
type=recognize
PromptMsg="Q_English","YesNoMenu"
PromptMsgDTMF="Q_English","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q2Yes
OnKey2=GJ_Q2No
OnKeyStar=GJ_Question2Menu
OnKeyPound=GJ_Question2Menu
OnResult:Yes=GJ_Q2Yes
OnResult:No=GJ_Q2No
OnResult:Repeat=GJ_Question2Menu
OnResult:HearAgain=GJ_Question2Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q2Yes]
type=changeVariable
Q2Answer=0
QualReason2="UnderstandEnglish"
IsEnglishProficient=YesOrNo_Yes
Next=GJ_Question3Menu

[GJ_Q2No]
type=changeVariable
Q2Answer=1
DisqReason2="NotUnderstandEnglish"
IsEnglishProficient=YesOrNo_No
Next=GJ_Question3Menu

!----------------------------
! Q3, LA County Resident
!----------------------------
[GJ_Question3Menu]
type=recognize
PromptMsg="Q_County","YesNoMenu"
PromptMsgDTMF="Q_County","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q3Yes
OnKey2=GJ_Q3No
OnKeyStar=GJ_Question3Menu
OnKeyPound=GJ_Question3Menu
OnResult:Yes=GJ_Q3Yes
OnResult:No=GJ_Q3No
OnResult:Repeat=GJ_Question3Menu
OnResult:HearAgain=GJ_Question3Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q3Yes]
type=changeVariable
Q3Answer=0
QualReason3="CountyResident"
IsCountyResident=YesOrNo_Yes
Next=GJ_Question4Menu

[GJ_Q3No]
type=changeVariable
Q3Answer=1
DisqReason3="NotCountyResident"
IsCountyResident=YesOrNo_No
Next=GJ_Question4Menu

!----------------------------
! Q4, Eighteen or Older
!----------------------------
[GJ_Question4Menu]
type=recognize
PromptMsg="Q_EighteenOrOlder","YesNoMenu"
PromptMsgDTMF="Q_EighteenOrOlder","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q4Yes
OnKey2=GJ_Q4No
OnKeyStar=GJ_Question4Menu
OnKeyPound=GJ_Question4Menu
OnResult:Yes=GJ_Q4Yes
OnResult:No=GJ_Q4No
OnResult:Repeat=GJ_Question4Menu
OnResult:HearAgain=GJ_Question4Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q4Yes]
type=changeVariable
Q4Answer=0
QualReason4="EighteenOrOlder"
IsOlderThan18=YesOrNo_Yes
Next=GJ_Question5Menu

[GJ_Q4No]
type=changeVariable
Q4Answer=1
DisqReason4="NotEighteenOrOlder"
IsOlderThan18=YesOrNo_No
Next=GJ_Question5Menu

!----------------------------
! Q5, Currently Serving GJ
!----------------------------
[GJ_Question5Menu]
type=recognize
PromptMsg="Q_ServingGJ","YesNoMenu"
PromptMsgDTMF="Q_ServingGJ","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q5Yes
OnKey2=GJ_Q5No
OnKeyStar=GJ_Question5Menu
OnKeyPound=GJ_Question5Menu
OnResult:Yes=GJ_Q5Yes
OnResult:No=GJ_Q5No
OnResult:Repeat=GJ_Question5Menu
OnResult:HearAgain=GJ_Question5Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q5Yes]
type=changeVariable
Q5Answer=1
DisqReason5="GrandJuror"
IsServingAsGrandJuror=YesOrNo_Yes
Next=GJ_DischargedGJMenu

[GJ_Q5No]
type=changeVariable
Q5Answer=0
QualReason5="NotGrandJuror"
IsServingAsGrandJuror=YesOrNo_No
Next=GJ_DischargedGJMenu

!----------------------------
! Discharged Grand Juror - question for GJ only
!----------------------------
[GJ_DischargedGJMenu]
type=recognize
PromptMsg="Q_GJDischargedGJ","YesNoMenu"
PromptMsgDTMF="Q_GJDischargedGJ","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q6GJYes
OnKey2=GJ_Q6GJNo
OnKeyStar=GJ_Question6Menu
OnKeyPound=GJ_Question6Menu
OnResult:Yes=GJ_Q6GJYes
OnResult:No=GJ_Q6GJNo
OnResult:Repeat=GJ_DischargedGJMenu
OnResult:HearAgain=GJ_DischargedGJMenu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q6GJYes]
type=changeVariable
Q6GJAnswer=1
DisqReason6GJ="DischargedGJ"
IsDischargedGrandJuror=YesOrNo_Yes
Next=GJ_Question6Menu	

[GJ_Q6GJNo]
type=changeVariable
Q6GJAnswer=0
QualReason6GJ="NotDischargedGJ"
IsDischargedGrandJuror=YesOrNo_No
Next=GJ_Question6Menu	

!----------------------------
! Q6, Felony
!----------------------------
[GJ_Question6Menu]
type=log

[GJ_Q6FelonyMenu]
type=recognize
PromptMsg="Q_FelonyGJ","YesNoMenu"
PromptMsgDTMF="Q_FelonyGJ","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q6Yes
OnKey2=GJ_Q6No
OnKeyStar=GJ_Q6FelonyMenu
OnKeyPound=GJ_Q6FelonyMenu
OnResult:Yes=GJ_Q6Yes
OnResult:No=GJ_Q6No
OnResult:Repeat=GJ_Q6FelonyMenu
OnResult:HearAgain=GJ_Q6FelonyMenu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q6Yes]
type=changeVariable
Q6Answer=1
DisqReason6="Felon"
IsConvictedOfFelony=YesOrNo_Yes
Next=GJ_Question6BMenu	! Rights restored?

[GJ_Q6No]
type=changeVariable
Q6Answer=0
QualReason6="NotFelon"
IsConvictedOfFelony=YesOrNo_No
Next=GJ_Question7Menu	! Conservatorship


!----------------------------
! Q6B, Felony, rights restored
!----------------------------
[GJ_Question6BMenu]
type=recognize
PromptMsg="Q_FelonyGJRightsRestored","Q6BMenu"
PromptMsgDTMF="Q_FelonyGJRightsRestored","Q6BMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q6BYes
OnKey2=GJ_Q6BNo
OnKeyStar=GJ_Question6BMenu
OnKeyPound=GJ_Question6BMenu
OnResult:Yes=GJ_Q6BYes
OnResult:No=GJ_Q6BNo
OnResult:Repeat=GJ_Question6BMenu
OnResult:HearAgain=GJ_Question6BMenu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q6BYes]
type=changeVariable
Q6BAnswer=0
DisqReason6=""	! This clear the Felon disqual message
QualReason6="RightsRestored"
IsFelonyRestored=YesOrNo_Yes
Next=GJ_Question7Menu

[GJ_Q6BNo]
type=changeVariable
Q6BAnswer=1
DisqReason6="Felon"
IsFelonyRestored=YesOrNo_No
Next=GJ_Question7Menu	

!----------------------------
! Q7, Conservatorship
!----------------------------
[GJ_Question7Menu]
type=recognize
PromptMsg="Q_Conservatorship","YesNoMenu"
PromptMsgDTMF="Q_Conservatorship","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q7Yes
OnKey2=GJ_Q7No
OnKeyStar=GJ_Question5Menu
OnKeyPound=GJ_Question5Menu
OnResult:Yes=GJ_Q7Yes
OnResult:No=GJ_Q7No
OnResult:Repeat=GJ_Question7Menu
OnResult:HearAgain=GJ_Question7Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q7Yes]
type=changeVariable
Q7Answer=1
DisqReason7="Conservatorship"
IsConservatorship=YesOrNo_Yes
Next=GJ_Question8Menu

[GJ_Q7No]
type=changeVariable
Q7Answer=0
QualReason7="NotConservatorship"
IsConservatorship=YesOrNo_No
Next=GJ_Question8Menu

!----------------------------
! Q8, Military
!----------------------------
[GJ_Question8Menu]
type=recognize
PromptMsg="Q_Military","YesNoMenu"
PromptMsgDTMF="Q_Military","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q8Yes
OnKey2=GJ_Q8No
OnKeyStar=GJ_Question8Menu
OnKeyPound=GJ_Question8Menu
OnResult:Yes=GJ_Q8Yes
OnResult:No=GJ_Q8No
OnResult:Repeat=GJ_Question8Menu
OnResult:HearAgain=GJ_Question8Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q8Yes]
type=changeVariable
Q8Answer=1
DisqReason8="ActiveDuty"
IsMilitary=YesOrNo_Yes
Next=GJ_Question9Menu

[GJ_Q8No]
type=changeVariable
Q8Answer=0
QualReason8="NotActiveDuty"
IsMilitary=YesOrNo_No
Next=GJ_Question9Menu

!----------------------------
! Q9 Public Offical (Grand Juror)
!----------------------------
[GJ_Question9Menu]
type=recognize
PromptMsg="Q_PublicOfficial","YesNoMenu"
PromptMsgDTMF="Q_PublicOfficial","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=GJ_Q9Yes
OnKey2=GJ_Q9No
OnKeyStar=GJ_Question9Menu
OnKeyPound=GJ_Question9Menu
OnResult:Yes=GJ_Q9Yes
OnResult:No=GJ_Q9No
OnResult:Repeat=GJ_Question9Menu
OnResult:HearAgain=GJ_Question9Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[GJ_Q9Yes]
type=changeVariable
Q9Answer=1
DisqReason9="PublicOfficial"
IsOfficial=YesOrNo_Yes
Next=CheckQualificationResponses

[GJ_Q9No]
type=changeVariable
Q9Answer=0
QualReason9="NotPublicOfficial"
IsOfficial=YesOrNo_No
Next=CheckQualificationResponses



!=======================================================
! Petit Juror Unqualified Interview - 2019
!=======================================================
[PetitUnqualifiedInterview] 
type=log

!-------------------------------------------
! New SB310 Questionnaire, Jan 2020
! 
!----------------------------
! Q1, US Citizen
!----------------------------
[Question1Menu]
type=recognize
PromptMsg="Q_Citizen","YesNoMenu"
PromptMsgDTMF="Q_Citizen","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=Q1Yes
OnKey2=Q1No
OnKeyStar=Question1Menu
OnKeyPound=Question1Menu
OnResult:Yes=Q1Yes
OnResult:No=Q1No
OnResult:Repeat=Question1Menu
OnResult:HearAgain=Question1Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[Q1Yes]
type=changeVariable
Q1Answer=0
QualReason1="USCitizen"
IsUSCitizen=YesOrNo_Yes
Next=Question2Menu

[Q1No]
type=changeVariable
Q1Answer=1
DisqReason1="NotUSCitizen"
IsUSCitizen=YesOrNo_No
Next=Question2Menu

!----------------------------
! Q2, English Proficiency
!----------------------------
[Question2Menu]
type=recognize
PromptMsg="Q_English","YesNoMenu"
PromptMsgDTMF="Q_English","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=Q2Yes
OnKey2=Q2No
OnKeyStar=Question2Menu
OnKeyPound=Question2Menu
OnResult:Yes=Q2Yes
OnResult:No=Q2No
OnResult:Repeat=Question2Menu
OnResult:HearAgain=Question2Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[Q2Yes]
type=changeVariable
Q2Answer=0
QualReason2="UnderstandEnglish"
IsEnglishProficient=YesOrNo_Yes
Next=Question3Menu

[Q2No]
type=changeVariable
Q2Answer=1
DisqReason2="NotUnderstandEnglish"
IsEnglishProficient=YesOrNo_No
Next=Question3Menu

!----------------------------
! Q3, LA County Resident
!----------------------------
[Question3Menu]
type=recognize
PromptMsg="Q_County","YesNoMenu"
PromptMsgDTMF="Q_County","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=Q3Yes
OnKey2=Q3No
OnKeyStar=Question3Menu
OnKeyPound=Question3Menu
OnResult:Yes=Q3Yes
OnResult:No=Q3No
OnResult:Repeat=Question3Menu
OnResult:HearAgain=Question3Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
NoInputTimeOutMSec=2000
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[Q3Yes]
type=changeVariable
Q3Answer=0
QualReason3="CountyResident"
IsCountyResident=YesOrNo_Yes
Next=Question4Menu

[Q3No]
type=changeVariable
Q3Answer=1
DisqReason3="NotCountyResident"
IsCountyResident=YesOrNo_No
Next=Question4Menu

!----------------------------
! Q4, Eighteen or Older
!----------------------------
[Question4Menu]
type=recognize
PromptMsg="Q_EighteenOrOlder","YesNoMenu"
PromptMsgDTMF="Q_EighteenOrOlder","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=Q4Yes
OnKey2=Q4No
OnKeyStar=Question4Menu
OnKeyPound=Question4Menu
OnResult:Yes=Q4Yes
OnResult:No=Q4No
OnResult:Repeat=Question4Menu
OnResult:HearAgain=Question4Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[Q4Yes]
type=changeVariable
Q4Answer=0
QualReason4="EighteenOrOlder"
IsOlderThan18=YesOrNo_Yes
Next=Question5Menu

[Q4No]
type=changeVariable
Q4Answer=1
DisqReason4="NotEighteenOrOlder"
IsOlderThan18=YesOrNo_No
Next=Question5Menu

!----------------------------
! Q5, Currently Serving GJ
!----------------------------
[Question5Menu]
type=recognize
PromptMsg="Q_ServingGJ","YesNoMenu"
PromptMsgDTMF="Q_ServingGJ","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=Q5Yes
OnKey2=Q5No
OnKeyStar=Question5Menu
OnKeyPound=Question5Menu
OnResult:Yes=Q5Yes
OnResult:No=Q5No
OnResult:Repeat=Question5Menu
OnResult:HearAgain=Question5Menu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
NoInputTimeOutMSec=2000
TimeoutMsgDTMF="TryAgainDTMF"
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[Q5Yes]
type=changeVariable
Q5Answer=1
DisqReason5="GrandJuror"
IsServingAsGrandJuror=YesOrNo_Yes
Next=QMalfeasanceMenu

[Q5No]
type=changeVariable
Q5Answer=0
QualReason5="NotGrandJuror"
IsServingAsGrandJuror=YesOrNo_No
Next=QMalfeasanceMenu


!--------------------------------------------
! SB310 Questions
! 
!----------------------------
! Malfeasance
!----------------------------
[QMalfeasanceMenu]
type=recognize
PromptMsg="Q_Malfeasance","YesNoMenu"
PromptMsgDTMF="Q_Malfeasance","YesNoMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=QMalfeasanceYes
OnKey2=QMalfeasanceNo
OnKeyStar=QMalfeasanceMenu
OnKeyPound=QMalfeasanceMenu
OnResult:Yes=QMalfeasanceYes
OnResult:No=QMalfeasanceNo
OnResult:Repeat=QMalfeasanceMenu
OnResult:HearAgain=QMalfeasanceMenu
MisrecognizeMsg="TryAgain"
BadKeyMsg="TryAgain"
TimeoutMsgDTMF="TryAgainDTMF"
NoInputTimeOutMSec=2000
ShiftToDTMFMsg="ShiftToDTMF"
OnDTMFError=StatE_Sorry
OnDTMFTimeout=Exit
RecognizeFailureMsg="Silence"
SuccessMsg="OK"
FlushKeys=True

[QMalfeasanceYes]
type=changeVariable
QMalfeasanceAnswer=1
DisqReasonMalfeasance="Malfeasance"
IsConvictedOfFelony=YesOrNo_Yes
Next=QRightsRestoredMenu

[QMalfeasanceNo]
type=changeVariable
QMalfeasanceAnswer=0
QualReasonMalfeasance="NotMalfeasance"
IsConvictedOfFelony=YesOrNo_No
Next=Question7Menu

!----------------------------
! Malfeasance, rights restored
!----------------------------
[QRightsRestoredMenu]
type=recognize
PromptMsg="Q_MalfeasanceRightsRestored","Q6BMenu"
PromptMsgDTMF="Q_MalfeasanceRightsRestored","Q6BMenuDTMF"
Grammar="YesNoMenu.grxml"
OnKey1=QRightsRestoredYes
OnKey2=QRightsRestoredNo
